UniqueCount	AmbigCount
0	0
0	0
7	102
32	176
28	176
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1590
0	1531
0	0
2	0
11	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	9
1	6
0	9
0	5
0	0
0	0
0	0
649	0
32	8
0	8
0	136
17	5
0	5
0	0
611	1171
0	938
0	184
0	350
0	4
0	350
0	59
0	155
0	213
0	162
0	102
2	135
0	78
2	0
0	76
0	16
1	365
0	365
0	37
0	29
0	0
0	20
0	20
0	0
4	39
24	40
3	40
0	6
0	2
0	0
0	0
0	0
0	0
3	426
21	433
0	74
0	403
0	37
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	3
0	3
0	2
0	1
0	1
0	1
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	1
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	1
0	1
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
4	2
1	2
0	8
0	5
0	8
1	6
0	0
0	0
0	0
0	6
0	0
1	0
0	0
2	9
0	0
0	6
0	6
0	6
0	6
0	9
1	0
0	0
0	3
0	2
0	2
0	3
0	2
0	3
8	0
0	0
0	0
0	0
0	4
0	4
0	4
0	3
0	3
0	20
0	20
0	0
0	0
0	3
0	4
0	3
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	3
0	4
0	3
0	4
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	3
0	3
0	3
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	19
0	19
0	17
0	5
0	6
0	0
0	0
0	0
0	6
0	6
0	5
0	1
0	1
0	2
0	6
0	2
0	20
0	1
0	12
0	1
0	20
0	5
0	8
0	19
0	16
0	16
0	15
0	6
0	5
0	17
0	19
0	19
0	7
0	10
0	1
0	14
0	17
0	6
0	5
0	6
0	9
0	6
0	16
0	1
0	6
0	1
0	0
1	0
0	0
0	0
0	0
0	0
1	3
2	2
0	7
0	3
0	5
0	2
0	2
0	14
0	17
1	16
0	17
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	104
1	100
0	77
0	0
0	0
0	0
0	0
0	0
0	1892
28	84
0	33
0	74
0	7
0	6
1121	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	3
0	3
0	1
1	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	0
0	0
0	0
0	0
0	0
0	140
0	0
0	146
0	0
0	0
0	0
0	0
6	19
3	1
0	1
0	19
0	6
0	9
0	18
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
442	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	31
2	31
0	15
0	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	19
0	16
8	15
0	68
2	68
0	72
2	12
0	56
0	0
0	0
0	37
0	39
0	10
0	35
0	2
0	3
0	7
0	7
0	0
0	0
0	2
0	2
1	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
1	21
0	21
0	15
0	18
4	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	0
0	1
0	0
0	0
0	1860
527	1861
0	615
0	113
1	110
1	81
0	47
0	0
0	0
0	0
0	0
12	108
0	136
0	126
2	44
0	0
0	0
0	430
0	164
2	408
0	154
0	137
0	0
0	0
0	0
0	0
0	0
0	23
0	0
422	0
0	104
0	113
0	112
0	67
0	93
0	93
0	89
6	2099
0	266
0	152
185	2101
0	339
0	318
2	296
0	41
22	323
0	39
0	11
0	18
0	9
0	39
1	26
0	7
0	17
0	24
0	56
0	55
0	7
0	18
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	32
120	32
4	6
0	0
0	0
0	0
0	0
0	0
0	0
9	31
0	70
0	71
0	78
0	36
0	7
0	0
0	0
0	0
0	232
47	388
1	130
0	44
0	114
0	74
1	4
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	43
0	0
0	0
0	0
0	0
305	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	85
179	85
3	22
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
0	1
0	3
0	50
0	49
0	169
0	157
0	174
0	170
0	177
0	35
0	0
1	1
0	0
6	2
0	2
0	2
0	0
0	191
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1046
0	0
0	0
470	45
0	45
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	1
0	1
0	3
0	3
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	17
16	2
0	0
0	96
0	97
0	97
0	98
0	97
0	97
1	63
2	0
0	2
0	2
0	3
1	3
0	3
0	3
10	102
0	0
0	0
0	0
0	1963
0	0
4	211
1	167
0	178
0	56
2	0
0	0
0	137
175	170
0	3
0	5
1	17
0	9
0	96
0	0
20	1
0	1
1	0
0	0
0	0
1	0
0	1
0	43
0	49
3	50
0	13
0	3
10	3
0	1
0	135
0	143
0	141
0	135
4	13
1	14
2	6
1	140
0	0
0	0
0	0
0	1
0	0
14	9
0	18
0	19
0	3
0	3
0	5
0	17
0	3
0	28
0	0
0	0
0	15
0	2
0	10
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	0
0	1
0	6
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	9
0	2
0	3
0	3
0	3
0	0
0	3
0	0
0	0
52	0
0	1
0	1
0	1
1	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
0	0
0	0
0	76
0	0
0	0
9985	1816
0	1606
0	219
0	628
0	398
0	0
0	0
0	0
0	6
0	1
0	0
0	1
0	1
0	0
0	0
0	0
11	152
268	252
19	193
0	71
0	0
0	0
0	0
45	52
0	19
0	34
0	0
0	0
396	284
0	152
0	105
0	91
1	171
0	175
0	177
0	170
0	4
1	2
0	66
0	14
0	4
1	17
0	9
0	5
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	126
0	115
0	121
0	4
0	11
0	33
0	0
0	22
0	51
0	35
0	43
0	27
0	40
0	20
0	11
0	5
0	6
0	87
631	578
2	249
0	79
0	248
0	39
1	79
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	1
0	102
0	91
1	123
0	17
0	29
0	27
1	81
0	41
0	19
0	19
20	143
10	150
0	126
0	100
1	18
18	0
0	0
0	94
0	95
0	88
0	74
0	12
0	9
0	9
0	5
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	86
0	32
1	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
2	142
2	142
8	147
0	9
0	127
0	242
6	0
0	372
3	375
12	375
2	377
0	3
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	8
0	0
0	0
24	0
0	946
0	945
2	950
64	965
0	866
0	949
0	893
0	380
0	336
0	233
0	25
0	19
0	111
1	41
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	47
0	45
0	3
0	2
0	1
69	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	289
32	277
20	244
1	108
0	115
0	92
0	48
0	1
0	15
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
1	0
0	0
0	0
0	165
20	194
2	146
4	101
0	145
0	130
0	60
1	85
1	31
0	15
0	0
0	0
0	0
0	15
0	15
0	0
19	105
11	105
0	0
1268	45
0	45
132	12
0	12
0	14
0	53
0	48
1	39
1	25
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	14
0	0
1	0
0	0
2	0
0	0
1	0
0	0
0	0
0	33
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	26
0	22
0	25
0	0
0	15
0	13
0	93
0	27
0	62
0	14
0	55
0	3
0	41
0	2
0	46
0	21
0	10
0	27
3	86
0	18
0	82
0	61
0	28
0	18
0	15
0	5
0	6
0	5
0	3
0	15
0	1
0	81
0	0
0	46
0	36
0	9
0	30
0	22
0	1
0	54
0	29
59	29
7	4
0	3
0	1
0	1
0	1
0	1
0	1
0	4
0	4
0	0
0	1
0	23
0	642
0	585
4	618
1	617
0	565
0	607
4	23
1	598
0	597
0	526
1	509
0	7
0	213
0	68
0	201
0	7
0	156
0	60
3	181
0	44
0	2
3	31
0	0
1	0
0	0
0	1
0	405
0	318
0	337
0	337
0	332
0	274
1	51
0	1
2	3
15	3
0	0
0	0
0	0
0	0
0	0
0	0
57	10
0	10
11	0
0	0
0	0
0	2554
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
13	359
0	217
3	7
0	150
0	33
0	127
0	157
0	223
0	21
356	34
0	13
0	0
4	4
0	1
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
1	142
0	133
0	3
0	8
0	0
5	131
0	0
0	1
0	2
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	125
1	125
0	62
0	8
0	0
0	0
0	31
0	28
0	7
0	0
0	18
0	3
0	10
0	7
0	6
1	0
0	26
0	31
24	17
0	1
0	16
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	158
0	20
0	158
1	158
0	10
0	5
0	4
0	7
0	9
0	10
0	19
0	0
0	0
30	15
1	15
0	0
0	0
0	34
0	36
0	14
0	3
0	7
0	0
0	0
0	1
0	0
0	0
0	0
72	832
0	30
0	832
1	0
0	0
1	0
0	0
31	1
0	0
0	0
0	1
0	0
0	0
0	0
0	533
316	0
0	0
0	0
0	0
0	9
59	122
0	28
0	20
0	38
0	8
0	74
0	38
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
309	623
4	553
0	47
0	302
0	38
0	220
0	57
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	394
0	0
0	0
0	0
11	58
1	58
0	43
0	0
1	10
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	292
0	46
0	210
0	23
0	49
0	90
4	336
0	46
199	306
0	37
0	36
0	12
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	69
0	0
0	2
0	4
0	36
0	15
0	51
0	58
0	57
0	26
0	31
0	0
0	0
20	361
3	96
0	310
0	245
0	288
0	33
0	316
0	324
0	346
0	4
0	48
0	19
0	48
0	47
1	16
1	55
0	3
2	0
0	14
4	5
0	5
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4902
0	252
0	0
25	313
2	227
0	243
1	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	984
0	122
0	122
1	124
0	0
0	2
1	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
2	2
0	3
0	3
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
210	1746
1	965
0	994
0	735
33	424
1	61
0	0
0	0
12	0
0	0
2	39
1	16
0	6
0	8
0	2
0	0
0	1
1	6
0	0
0	0
0	0
0	0
2	40
3	0
1	0
0	0
0	0
0	0
10	72
29	72
0	2
0	0
0	4
0	14
5	382
0	353
0	341
0	391
0	402
34	401
0	0
0	5
0	0
0	0
0	27
0	14
0	0
5	0
0	255
1	229
0	78
0	89
10	62
1	11
0	10
0	0
17	1
7	94
4	130
0	66
0	56
1	66
0	1
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	59
0	53
0	42
0	1
0	2
0	0
0	12
98	24
0	17
17	67
0	67
0	9
0	1
1	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	2
0	3
0	13
0	116
0	0
72	31
0	18
0	10
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
2	216
3	221
0	28
0	185
0	14
0	0
0	57
0	3
0	12
0	0
0	0
1	214
0	172
0	63
0	22
0	38
0	39
0	0
1	43
0	44
0	2
0	19
0	19
0	0
0	202
3	0
0	0
0	0
2	0
6	42
0	44
0	39
0	30
2	24
0	30
0	21
0	4
0	0
0	77
7	85
0	11
0	3
0	46
0	0
0	22
0	12
0	13
0	13
0	7
0	4
0	5
0	0
0	0
0	1
1	0
0	283
0	269
1	280
0	98
0	13
0	21
0	1
0	63
0	27
0	30
0	1
0	0
0	0
0	2
1	2
0	2
1	0
1	0
1	0
57	0
21	163
1	168
0	48
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
499	120
0	3
0	64
0	54
19	112
0	22
1	91
7	5
0	4
0	20
0	8
0	31
0	18
1	18
0	18
2	0
1	0
0	0
0	0
0	0
1	42
0	0
0	42
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	0
0	1
3380	2393
0	1253
0	1140
0	0
1	0
0	0
0	16
0	17
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13122
2	124
0	25
0	219
0	16
1	8
0	116
0	186
0	0
0	27
0	220
0	103
31	137
0	37
0	66
0	31
0	41
0	25
4	22
17	1
0	1
0	1
0	0
326	752
2	2665
0	57
1	297
1	359
0	197
0	532
6654	0
1	7
0	3197
33	44
0	13
0	30
0	39
0	11
138	95
0	68
0	18
0	2
0	18
0	3
0	2
0	3
0	11
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	32
114	143
0	34
0	21
0	22
0	47
0	42
0	65
0	4
0	0
0	0
0	0
0	0
8	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
220	343
0	93
0	316
1	246
0	244
0	102
0	6
0	207
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	35
0	27
0	0
0	6
0	1
0	0
0	0
2	97
0	155
5	154
0	155
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	236
0	205
0	194
0	7
0	8
1	0
3	0
0	0
0	0
0	0
0	0
0	0
1402	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	18
1	0
0	20
0	19
1	14
0	20
0	20
0	15
0	8
0	4
0	3
0	18
0	140
0	144
0	24
0	40
0	13
0	9
0	11
0	0
0	140
43	29
0	18
0	31
0	4
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
515	351
0	105
0	273
0	144
0	181
0	0
0	0
32	466
0	34
0	8
0	412
0	0
0	25
0	14
0	87
1	100
0	148
0	153
0	109
0	128
0	101
0	109
0	111
0	98
0	20
0	45
0	0
0	0
0	0
0	0
0	0
2	189
1	164
0	176
0	3
0	9
0	18
1	121
0	9
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
260	11
1	11
1	69
0	87
0	93
0	19
0	2
0	0
0	0
185	208
0	35
0	121
0	45
0	25
0	72
1	21
0	0
0	0
1	2
0	0
0	29
0	0
0	0
0	1
0	2
0	0
0	3
0	70
0	1
0	0
7	50
0	64
0	10
0	48
0	576
44	566
0	283
1	10
0	64
0	39
0	220
0	387
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	17
0	17
0	0
0	15
0	9
0	1
0	2
0	9
0	3
0	2
0	3
0	1
0	2
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	318
755	720
1	130
0	294
0	6
0	123
0	376
1	283
0	24
0	0
0	0
0	0
1	4
0	29
0	29
0	29
0	20
0	19
0	19
0	0
0	7
0	3
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
25	215
1	141
37	97
0	154
0	135
0	74
2	10
1	23
0	6
0	13
0	15
0	29
0	1
0	154
0	0
0	199
0	0
0	0
0	0
0	0
0	0
316	48
1	47
1	20
0	1
0	0
0	0
0	0
0	0
0	0
0	13
0	10
0	39
0	43
0	26
0	174
0	13
1	79
0	3
0	22
0	1
0	3
0	84
0	80
0	84
0	3
1	0
0	0
1	21
0	4
0	2
0	0
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
1	70
1	45
0	0
1	65
0	55
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
117	26
1	25
0	0
0	6
0	0
1	5
0	0
1	13
0	27
1	24
0	13
0	11
0	0
1	9
0	9
0	0
0	0
1	0
0	6
28	6
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	58
2	88
0	62
0	13
0	67
0	3
1	3
0	3
0	2
0	0
0	0
0	0
0	8
0	0
0	0
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	23
0	16
0	12
0	23
0	11
0	8
1	8
0	3
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
11	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	72
1	67
0	68
0	1
0	0
0	3
0	7
0	7
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	2248
0	2248
2	2248
0	0
0	2020
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	377
0	0
0	0
0	1
0	0
0	0
1	1
0	0
0	0
1	41
0	41
0	41
0	41
0	41
0	20
0	13
0	39
0	0
0	0
0	0
34	80
76	136
0	6
0	73
0	0
0	0
0	0
1	0
1197	3041
0	0
0	0
0	0
0	0
0	0
23	2
0	2
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
5	18
0	0
0	0
0	0
5	203
0	168
0	61
0	191
4	63
1	1
1	29
0	168
0	0
0	0
0	0
0	0
0	1
2	1
16	4
0	1
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	156
39	173
0	141
0	17
0	29
0	10
0	4
1	0
0	0
0	125
0	78
71	123
0	13
0	11
0	113
0	7
0	9
0	65
0	77
0	94
0	50
0	0
0	2
0	1
0	36
0	0
0	0
0	0
0	0
0	51
0	22
0	4
0	48
0	20
0	44
0	40
0	2
0	1
0	6
0	1
0	0
46	23
0	13
0	11
1	0
0	9
0	0
0	0
0	0
1	452
0	427
0	451
16	185
0	494
1	85
0	172
0	257
4	250
1	313
0	343
0	454
0	250
0	32
0	313
0	346
0	1
0	62
0	34
0	92
0	180
0	60
0	59
0	98
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	1
0	13
0	1
0	2
0	14
0	1
0	1
0	10
0	15
0	13
0	0
4	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	16
0	10
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	7
0	7
0	5
0	0
0	0
0	0
234	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	193
0	59
0	28
0	193
0	0
0	0
0	0
0	7
3	7
0	2
0	0
0	0
0	3
11	52
3	52
1	57
0	59
2	34
1	0
0	0
0	0
0	30
0	0
0	0
0	0
5	158
13	145
0	111
1	34
0	82
43	1214
0	54
17	875
3	924
125	785
6	622
0	416
1	450
5	715
0	91
0	0
5	0
0	0
13	0
0	0
0	0
0	0
0	97
0	4
0	6
0	97
0	0
0	48
0	88
0	2
5	27
0	0
0	12
0	12
0	3
0	3
0	0
0	23
0	29
10	40
0	8
0	11
0	0
0	0
0	0
0	0
1	50
0	17
0	59
0	43
0	12
0	1
0	0
0	0
0	0
0	1
0	16
0	15
0	17
0	1
0	0
0	4
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	19
0	18
0	0
0	10
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
16	562
6	286
0	104
0	121
0	404
0	67
0	34
2	73
0	138
0	43
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	686
0	485
3	373
8	110
0	9
76	59
0	38
0	26
0	3
0	0
0	0
0	0
0	16
0	5
0	16
0	0
0	0
0	0
0	628
85	63
0	63
3	12
0	0
4165	1445
1	1445
914	0
1	9
0	18
1	271
0	0
0	3
0	273
0	17
0	275
0	11
0	11
0	11
0	3
0	8
0	1
0	11
0	0
0	0
0	3
3	30
0	28
0	2
0	0
0	12
0	2
0	5
0	5
0	5
0	4
0	8
0	2
0	31
0	25
0	0
0	20
0	27
0	23
0	1
0	24
0	5
0	1
0	64
36	0
0	3
0	0
0	0
0	0
0	0
0	0
35	89
0	0
241	310
0	32
0	0
0	0
0	0
1	0
0	60
4	60
0	4
1	6
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	8
0	6
1	2
0	38
2	44
0	40
0	27
0	24
0	16
0	37
0	33
0	25
32	476
0	13
0	406
1	409
4	463
0	0
0	0
0	0
1	25
0	0
65	0
9	40
22	377
0	368
0	4
11	377
10	368
58	447
2	116
20	116
0	68
0	7
0	0
0	0
1	0
0	3
0	0
0	0
1	0
7	0
1	0
0	0
20	91
0	91
0	0
1	20
1	22
3	22
14	22
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	79
0	79
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	559
5	550
0	40
1	15
0	568
0	0
8	0
0	0
0	0
0	4
0	4
0	0
0	13
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	71
266	72
0	1
2	50
0	23
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	251
0	73
166	683
0	91
0	72
0	0
0	7
0	9
18	9
0	0
0	0
0	0
0	86
3	303
