UniqueCount	AmbigCount
0	833
0	555
0	125
1	27
0	126
3	21
0	6
0	117
0	117
0	5
0	109
0	18
0	85
0	103
1	6
0	83
3	1
0	0
1	11
0	117
0	0
0	0
12	7
0	310
3	3031
0	30825
55	1591
11	32421
2	33177
0	30751
0	897
1	3845
43	5864
42	2
69	23445
0	32775
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	519
1010	519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	24
0	0
1	0
0	0
992	168
0	157
2	19
1	18
0	16
1	19
0	13
0	16
0	16
0	13
0	7
0	11
0	2
0	2
0	11
0	1
0	0
1	5
0	1
0	0
94	1356
6	1356
1	452
0	136
2	12
0	183
0	222
0	257
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
10044	4400
15	1229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	449
0	1082
0	31
11	167
1	177
5	1083
8	1043
14	976
1	42
1	96
17	37
2	998
4	45
0	168
0	261
0	116
0	274
8	88
0	85
11	241
0	64
0	293
0	1081
11	1188
2	584
0	1174
0	1219
0	772
0	739
0	222
0	81
0	54
0	135
0	89
1	8
18	360
244	306
129	1181
4	869
34	630
0	113
0	107
11	23
0	116
4	87
3	15
0	47
0	829
206	11
1	0
0	0
0	0
0	0
0	27
2	43
0	5
0	6
1	26
0	17
570	0
498	69
0	59
0	7
0	21
152	3
25	784
45	1048
52	749
13	312
500	385
0	91
2	385
0	122
1809	1343
12	792
0	439
1	188
1	10
0	10
0	2
0	1
0	0
0	0
0	0
0	0
398	292
4	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2552
716	1111
4	1109
5	1043
0	137
0	0
0	0
0	3
0	0
0	0
0	9
2	5
1	8
1	43
0	0
0	11
9	3237
7	3479
0	3377
0	4104
5	435
0	26
4	4037
0	3652
0	4189
0	311
0	805
0	0
0	4338
0	4261
0	4225
2	0
2	0
0	4
1	0
2	0
0	0
4	0
876	261
13	35
34	191
1	57
0	28
1	8
80	236
5	96
7	83
0	1
91	52
1	203
0	20
0	0
299	10
0	10
2	1215
0	1196
0	1208
52	3820
0	193
2	176
0	296
426	3855
0	0
307	46
1	46
13	3
0	0
0	0
0	2
16	1
34	3532
2	3532
54	3529
0	48
6	59
2	548
0	61
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	37
8	38
8	37
1	37
0	33
0	37
0	37
0	22
16	13
0	16
2120	2273
8	1544
1	481
0	2211
0	0
307	3418
0	61
2	3292
0	1308
0	41
0	33
0	28
1	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
230	324
0	16
0	27
0	6
19	102
0	194
0	134
3	287
10	28
0	36
0	4
0	17
0	36
0	0
0	42
0	8
0	17
25	54
121	330
3	228
0	0
22	329
1	5
40	0
0	0
0	0
2883	197
7	197
94	457
4	457
2062	1002
4	649
2	350
5	468
2	153
0	97
0	0
0	0
0	0
0	0
0	0
0	21796
0	1
45	2205
33	1766
349	1530
15	205
0	677
2	300
0	690
16	260
3	893
0	742
626	516
0	516
0	7
0	17
1	11
2	456
0	977
430	6282
2	5160
0	4663
0	3211
0	867
0	388
0	900
5	2239
0	657
2	0
4	74
4	0
5460	2577
48	1378
0	582
4	1291
3	394
0	1070
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	645
7	492
7	251
3	207
5	98
1	204
113	685
0	0
0	0
0	0
22	1161
22	885
10	1038
0	1167
0	1060
0	197
1	472
2	44
0	162
0	118
0	7
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	2
0	0
0	10
0	10
2272	1660
0	1147
149	1475
0	19
10	81
3	85
2542	1132
0	30
0	136
0	267
0	405
2	557
50	967
0	614
3	343
2	334
1	277
0	3
0	3
0	3
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
1	0
0	0
517	103
1	28
0	30
0	37
0	21
0	8
0	33
0	3
0	0
0	0
0	0
0	1
0	0
0	0
34	94
2	51
13	35
0	44
0	2
0	2
0	0
0	46
0	24
0	37
0	20
2	27
1	42
0	11
1	28
4	25
0	17
2	0
0	5
0	13
0	0
217	911
43	951
9	248
0	0
1	300
0	20
1	0
0	28
0	23
0	16
0	19
1	13
0	16
1	10
0	6
0	294
2347	260
0	135
0	125
256	23058
33	5582
6	5905
21	1941
1	9801
63	15019
20	738
0	5
0	1
0	1
0	1
0	0
0	1
0	1
1	28
8	37
0	17
0	12
0	21
0	4
0	5
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	121
0	113
0	55
0	8
0	0
0	0
0	0
369	79
122	219
4	155
0	51
0	50
8	64
0	2
4	6
11	6
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	2088
75	2081
4	108
1	78
0	319
0	34
3	32
288	618
0	211
9	312
2	150
2	64
4	126
2	126
11	205
2	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	172
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	7
0	0
0	6
0	3
0	13
0	0
0	0
0	1
0	0
1	1
0	0
0	2071
0	0
1	10
0	25
0	24
1	5
0	11
0	2
0	0
31	3304
17	3061
0	146
0	42
0	18
0	661
0	426
270	303
0	169
0	274
2	294
4	82
0	37
0	0
0	0
0	0
0	0
0	2
1	3
0	0
1	1
1	0
0	0
199	0
0	0
0	0
1	0
0	0
3	3925
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	2756
24	2744
4	76
2	13
1901	318
3	318
0	47
1	46
0	45
1	32
1	0
0	13
29	1223
6	146
31	847
55	204
1	158
3	529
0	440
13	523
4	345
1	412
415	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1365	1076
20	1076
7	758
7	301
0	0
0	0
6	809
6	70
0	809
171	631
0	183
4	617
2	11
0	2
4	357
3	299
0	0
0	0
2	3
8	643
7	209
2	51
3	14
0	639
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1270	204
6	2
0	182
0	145
44	29
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
10	986
0	1029
0	849
0	157
0	235
0	220
5	222
0	159
0	157
0	0
0	0
0	0
0	0
0	0
0	0
10	172
4	173
0	60
0	48
0	47
0	33
0	14
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
312	4
4	9
0	7
0	11
0	5
0	9
0	5
0	5
0	183
10	686
7	65
0	71
6	658
0	675
34	1148
0	187
0	14
0	178
0	1129
0	0
0	0
66	1693
0	1687
10	153
46	192
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
39	51
0	0
0	0
0	0
1654	310
0	26
1	97
3	187
0	0
2	56
3	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	4
0	4
0	4
0	0
11	461
7	473
33	521
0	51
4	52
1	460
0	0
0	0
0	0
0	0
0	0
11	2208
2743	8881
2	2358
10	538
2	148
13	376
1	5380
0	84
0	150
39	5243
1	292
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	456
0	0
671	447
1	456
3	158
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	1015
4	704
0	1820
23	1765
0	54
1	8
0	94
13	988
6	1274
0	54
0	9
0	1
0	1277
0	2108
0	1170
1405	780
0	775
1239	381
7	371
0	0
2718	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
568	491
0	293
0	483
0	0
0	0
213	7887
0	5953
6	496
0	1581
2	831
0	246
0	1291
0	49
0	7889
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
235	0
0	1
0	36
0	0
0	66
0	9
0	59
2	2
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
390	4616
105	4616
1	707
3	223
0	0
6	366
0	602
0	662
0	740
3	669
0	662
27	381
0	60
0	121
0	67
0	34
0	9
0	730
0	0
0	0
0	0
0	0
0	0
0	0
147	418
2379	419
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	106
0	31
0	106
0	19
0	0
0	0
0	0
6	129
46	166
14	152
2	152
3	69
0	0
0	0
0	0
0	0
0	0
7	1552
182	2668
1	2673
4	118
8	127
5	161
0	0
0	0
0	0
95	2637
0	1241
0	1585
0	1
0	1
1	0
0	787
0	0
0	0
0	0
41	480
3	466
0	53
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	173
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	995
0	89
3	687
0	765
0	360
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
449	55
3	30
0	32
0	21
0	0
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1862	1687
36	1230
5	382
20	202
2	305
1	2364
6	986
9	2083
1	315
0	362
0	814
1	1467
0	2364
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	91
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	17
0	0
0	115
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	205
0	0
0	0
0	64
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	8
0	16
0	0
0	2
0	0
0	0
0	0
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
12	455
0	677
0	379
0	573
0	12
2	293
1	266
0	279
0	210
0	18
0	22
0	17
0	144
0	2
0	36
0	0
1	61
1	28
0	5
1	796
0	764
0	0
0	747
472	962
0	12
0	146
0	164
0	39
905	868
0	0
19	526
195	526
24	0
14	19
100	786
16	786
2	167
2	0
0	154
0	28
0	68
0	86
1	0
0	17
62	22
0	22
0	0
0	0
0	0
0	0
0	49
5	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11533
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	967
11	92
9	924
2	1
0	133
0	131
6	35
0	41
0	15
0	169
0	51
2	26
1	14
0	967
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	10
0	23
8	6
0	0
0	0
1	1414
11	1444
5	1413
15	1463
0	143
0	10
33	3
0	419
0	405
4	271
11	249
94	42
3	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	349
0	0
1256	185
0	26
0	116
0	20
0	69
0	0
0	0
0	0
1	979
10	1024
1	1014
0	1001
48	809
20	82
2	118
1	236
0	286
3	165
5	89
3	115
0	9
741	4660
11	4573
4	359
0	559
1	1480
8	626
0	433
0	141
0	0
659	1
9	1
0	0
0	0
0	19
0	0
0	19
1	103
5	19
0	19
0	77
0	59
0	19
0	19
0	0
0	0
0	103
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	4
2170	3889
16	2926
2	98
1	467
0	881
6	103
3	994
3	887
4	860
14	353
0	110
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
49	473
0	52
12	473
0	0
5	1322
0	340
0	336
3	262
2	290
0	23
0	30
0	1164
0	1214
0	188
2	888
16	5
0	0
0	0
183	2254
8	523
0	1281
0	783
0	790
2	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2280	0
0	1259
8	2413
0	187
1	110
0	106
11	116
0	0
0	2445
101	1948
980	4862
0	1154
6	449
0	744
0	25
1	587
0	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9711
0	2
50	781
296	4686
0	13
24	4673
5	81
0	214
9	156
20	10
2	0
1	0
13	0
29	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
10	447
41	447
29	447
0	308
1	304
0	334
0	332
1	292
0	279
0	87
0	31
0	45
0	14
0	2
0	2
0	1
0	10
0	57
1	1
0	35
1	50
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	1124
7	658
8	16
0	1196
0	1221
0	989
0	1197
0	1184
0	1221
2	38
0	1221
0	748
0	815
0	0
1	0
176	1434
6	46
4	1282
1	35
0	0
0	68
0	23
0	67
0	481
0	8
1	56
0	262
0	13
0	18
0	0
0	0
0	0
1	18
0	0
0	0
0	13
0	0
0	0
0	0
2567	0
0	2
9	1
0	1
0	2
33	0
0	0
537	216
2	46
4	77
0	92
0	87
0	10
0	78
255	31
2	31
0	0
0	0
0	0
0	0
0	0
19	1
0	1
0	0
74	400
53	1581
0	19
3	22
3	111
0	102
0	1378
1	29
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
279	0
0	0
0	6
0	0
1	6
0	3
0	0
0	1
0	0
0	0
193	258
0	22
0	247
0	121
0	0
862	1
10	0
0	0
0	0
0	0
0	0
0	0
457	246
0	178
7	160
2	142
5	20
571	201
1	6
0	96
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	1541
8	186
0	1482
10	2
10	161
3	5
0	0
0	0
0	3
0	140
0	119
0	140
0	116
5	151
4	26
0	65
1	41
0	116
0	46
0	5
1	23
0	11
0	37
0	17
5	0
0	12
1	13
0	140
0	140
0	0
0	91
0	91
0	0
0	106
0	0
0	0
0	0
0	19
0	0
0	0
0	2
0	0
17	1951
9	1946
0	6
0	27
1	35
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	24
0	0
0	0
0	1
0	0
0	0
0	0
3	479
0	586
8	250
0	82
6	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5459
178	2195
37	2103
16	365
0	102
82	0
5	90
1	69
0	407
3	104
0	0
0	0
31	17
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
962	208
0	51
1	157
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	266
0	27
0	84
754	675
0	373
2	283
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
1040	318
13	314
2	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	73
0	0
0	7
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
959	22051
29	12354
4	17918
4	15142
73	3021
0	634
4	807
0	5
221	1106
24	1084
0	249
1	327
0	0
0	0
0	0
0	1947
1	1835
0	1777
3	1668
0	652
28	308
0	46
0	1777
14	277
2	606
2	776
92	847
6	653
1	616
10	246
6	60
0	25
1	40
10	650
0	435
0	418
0	8
2	18
1	9
1	31
0	12
1	6
0	666
407	1884
3	1593
12	346
0	909
0	0
0	0
5	526
0	507
174	159
0	143
14	27
72	158
1	157
0	21
9	28
0	4
0	22
0	4
0	1
0	0
130	752
5	743
0	517
2	19
0	478
1	223
1	53
0	54
3	156
0	119
0	16
0	0
0	284
0	0
0	314
6002	931
1	323
10	50
5	558
0	0
148	51
1	36
0	15
0	5
0	5
0	0
0	0
0	0
165	0
3202	484
0	313
0	4
1	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
433	0
0	0
3	1
0	0
0	0
152	834
43	834
0	346
2	210
1	0
1	79
9	603
0	1273
1	4
1	69
0	547
0	1301
816	131
1	48
0	83
0	25
0	25
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4164	2891
2	1150
4	2891
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	723
0	3
0	0
0	949
4	271
0	246
1	174
0	5
35	941
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
639	525
8	81
1	391
0	157
0	19
1	102
2	49
0	2
0	0
0	0
11	8
49	312
3057	312
12	80
0	80
2	0
0	0
0	0
2	5
0	0
0	0
0	0
455	141
23	90
0	145
576	0
0	29
0	1
0	5
26	29
0	1
0	1
1	15
0	0
0	0
9	6
0	0
0	0
1	0
0	287
2	25
44	1203
272	1761
0	1765
1351	480
0	148
0	83
0	118
0	131
214	4075
2	3351
7	2033
2	20
0	350
3	352
130	2028
19	828
1	1680
0	5
6	442
0	68
2	32
0	0
2	1551
9	2172
2	1910
1	113
7	744
2	71
0	163
879	236
10	72
2	59
0	40
0	56
0	35
1	42
3495	5398
0	4965
0	386
0	20
91	0
0	0
0	0
0	0
0	0
144	135
0	10
0	116
7	0
0	98
0	0
0	0
0	0
0	0
1	7
95	672
0	23
0	600
6	176
1	84
2	108
0	0
18	24
2	84
1	147
0	0
0	0
0	0
0	0
0	0
0	0
0	23279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	0
0	0
4	3069
12	5275
0	5009
3	189
2	5
0	22
0	19
0	17
0	10
0	7
12	65
0	0
0	188
0	189
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	3292
7	1726
4	558
41	3698
4	2756
4	1022
2	193
0	1867
4	992
3	926
0	0
2	0
5	0
0	0
0	0
51	0
324	8896
0	3595
7	295
2	1764
2	2486
46	2460
2	5
3	1786
0	7423
0	2021
7	11
0	0
0	0
0	0
477	20320
86	10870
3	2123
788	808
0	808
0	10
1	534
373	1345
1	113
8	733
231	1212
0	0
0	30
0	2
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
7	2742
0	2593
1	290
0	142
0	655
0	0
0	0
0	0
0	0
0	0
75	259
67	259
11	1015
1	497
1	724
0	699
0	148
3	186
0	0
0	0
228	1519
0	45
73	1512
0	152
0	0
0	798
23	728
3	166
0	35
0	796
0	1202
0	0
14	475
0	448
0	380
0	5
2	11
0	317
0	10
1	14
5	230
1	30
2	93
0	0
121	41
0	33
0	35
2	5
1	37
0	26
0	20
0	3
0	4
0	0
0	0
0	2
0	0
0	0
566	1600
1	1107
0	1411
0	307
4	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	741
0	0
0	0
0	0
0	0
2	42839
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	6706
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	160
0	57
0	35
0	5
0	27
0	4
0	27
0	29
0	9
0	1
0	22
0	10
0	129
2	0
218	2443
0	478
0	2373
1	2454
0	1911
5	1996
0	1877
0	1089
0	183
0	3
0	161
0	190
0	103
0	182
0	170
0	137
0	193
2	177
0	97
2	102
0	9
6	5
0	7
0	64
0	8
0	1
0	5
0	37
0	42
4	0
0	0
28	165
1	30
39	162
0	44
0	46
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	74
0	50
320	1004
0	297
7	846
1	239
0	177
30	587
1	399
0	141
34	316
2	1
4	188
11	98
0	16
61	179
2	8
0	184
3	16
4	10
2	12
1	17
1	0
0	162
0	11
0	105
0	12
0	0
1	1
0	4
0	0
0	3407
0	0
0	0
496	79
2	79
46	5
0	0
0	0
0	0
1	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
296	1416
6	528
15	1186
0	825
1	520
0	621
26	830
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14634
46	470
2	469
2	76
0	133
0	128
0	476
0	0
5	252
7	254
4	25
24	256
0	2
4	21
0	0
1007	1622
7	0
0	399
0	80
0	1135
10	960
32	736
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3266	101
0	101
0	27
0	27
0	27
0	0
0	0
0	27
0	0
0	453
1099	1205
7	977
1	614
0	395
1	36
0	0
1	774
2	1047
32	1056
9	1056
0	713
715	5494
0	5301
0	762
3	4376
0	2918
0	1291
0	880
7	1136
5	282
0	301
0	5253
727	249
11	249
0	0
0	0
0	0
0	1157
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	6
0	5
0	3
0	2
0	0
0	0
0	0
0	7
0	4
4	438
0	1353
0	137
0	0
0	0
0	1425
0	1375
0	0
0	0
0	541
0	0
0	0
0	0
0	0
0	0
0	0
0	14
414	387
0	281
0	9
0	0
0	131
0	217
1	201
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	234
1	101
2	237
4	189
0	24
0	239
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1020
8	839
0	521
0	999
0	49
1	482
0	1
0	12
0	1
1	890
0	147
0	518
0	67
0	1030
0	0
0	0
0	0
0	0
0	0
0	0
0	643
19	1718
1	6
0	0
0	1721
0	4
0	626
0	9
0	5
3	11
0	756
7	1742
38	76
0	76
0	7
0	0
1	31
0	3
1	18
1	11
0	25
3	32
1	32
2	3
1	890
0	6
0	16
4	60
7	55
0	42
1	58
1	21
0	9
0	6
4	0
0	2
2	2
0	886
0	0
0	0
0	0
0	0
0	0
30	1129
11	955
1	789
16	4
31	9
0	118
0	1
0	190
0	788
377	1004
5	1004
0	409
7	29
3	29
373	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
591	864
0	700
0	171
1	128
0	0
0	10
0	0
0	9
0	980
0	0
0	0
0	0
0	0
0	0
9	803
5	798
55	518
5	596
0	14
6	554
0	60
1	76
0	67
7	712
5	758
0	0
1460	1680
0	239
1	532
0	691
0	185
2	78
1	717
1	733
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2328	129
1	120
9	33
30	419
1	419
0	0
2	2
0	2
0	1
0	0
1041	1022
8	1022
0	0
0	0
6	210
357	2478
7	503
0	660
5	1690
7	37
13	772
127	777
3	5
0	60
5	14
4	1444
284	1041
2	617
16	122
0	4
0	31
11	4229
0	4200
3	5977
9	5919
0	29
0	188
0	5967
0	2
0	5940
0	5946
35	3765
0	4045
1	158
0	0
0	0
0	0
0	0
0	0
1	5
5	30
14	98
0	16
3	149
0	271
7	316
0	63
3	1209
16	1264
70	1235
0	240
1	369
0	1139
6	474
3	785
2	107
0	508
5	25
2	71
0	0
0	508
0	494
0	493
0	84
0	11
0	24
0	516
0	5
0	0
0	0
0	0
3397	10036
10	8704
5	1520
4	2865
0	4
0	0
322	10882
47	6196
4	5788
4	3439
0	1549
10	39
6	357
5	3518
42	586
3	1716
31	1300
30	453
4	5473
0	6302
7	6319
6	4868
0	2554
1	1530
2	4297
0	0
2	6
0	0
0	0
0	0
1303	7281
10	692
12	6631
64	760
1	49
11	5088
36	2376
0	4548
26	1011
1	4934
1	5468
0	2785
7	249
1	109
0	247
270	8448
0	7871
1	2182
15	1031
0	1733
0	0
468	3588
0	3603
75	962
86	495
2	489
177	1810
907	0
146	45
0	45
0	0
1	0
0	0
0	0
0	0
577	1859
1	723
3	973
5	1135
5	1312
0	785
6	769
1	134
0	6
9	4
900	982
10	78
0	8
1	269
5	127
1	334
0	610
0	29
0	0
0	0
0	0
0	0
11	334
0	55
37	334
2	16
506	0
0	4
166	5077
113	5077
0	167
1	293
2	550
16	719
0	0
0	0
0	0
1	152
24	631
0	224
11	389
0	241
0	319
2	561
3	541
3	507
7	558
0	412
2	420
9	430
1	8
0	18
0	16
1	109
0	0
0	0
0	53
367	459
0	408
3	150
34	150
0	0
0	3
0	0
